recipe_id,tag_id
2946,4
2946,282
2946,3
2947,5
2947,3
2948,5
2948,3
2949,4
2949,68
2949,164
2949,3
2949,283
2950,4
2950,270
2950,68
2950,130
2950,3
2951,5
2952,5
2953,5
2954,5
2955,5
2955,284
2955,3
2956,142
2956,5
2956,15
2957,43
2957,5
2957,3
2958,5
2958,28
2958,29
2959,5
2959,28
2959,29
2960,6
2960,5
2960,3
2961,5
2961,3
2962,37
2962,6
2962,5
2962,23
2962,3
2963,68
2963,4
2963,285
2963,3
2964,5
2965,147
2965,5
2965,3
2966,68
2966,4
2966,130
2966,3
2967,68
2967,286
2967,4
2967,3
2968,5
2969,7
2969,5
2969,8
2969,10
2969,39
2970,287
2970,4
2970,3
2971,5
2971,10
2971,3
2972,287
2972,4
2972,3
2973,6
2973,5
2974,100
2974,6
2974,5
2974,56
2974,101
2975,5
2976,5
2977,6
2977,5
2978,7
2978,5
2978,207
2978,13
2979,6
2979,5
2980,6
2980,5
2981,5
2982,6
2982,5
2983,210
2983,5
2983,7
2983,8
2984,6
2984,5
2985,6
2985,5
2986,6
2986,5
2987,6
2987,5
2988,6
2988,5
2989,210
2989,5
2989,7
2989,8
2990,210
2990,5
2990,7
2990,8
2991,210
2991,7
2991,6
2991,5
2991,8
2992,210
2992,5
2992,7
2992,8
2993,210
2993,7
2993,6
2993,5
2993,8
2994,210
2994,7
2994,6
2994,5
2994,8
2995,210
2995,7
2995,6
2995,5
2995,8
2996,210
2996,7
2996,6
2996,5
2996,8
2996,50
2997,210
2997,7
2997,6
2997,5
2997,8
2997,50
2998,210
2998,5
2998,7
2998,8
2999,210
2999,5
2999,7
2999,8
3000,6
3000,5
3000,16
3000,15
3001,210
3001,7
3001,6
3001,5
3001,8
3002,6
3002,5
3003,210
3003,7
3003,6
3003,5
3003,8
3004,210
3004,7
3004,6
3004,5
3004,8
3005,6
3005,5
3006,7
3006,6
3006,5
3006,8
3006,174
3006,112
3007,6
3007,5
3008,5
3009,5
3010,5
3010,10
3010,3
3011,5
3011,10
3011,3
3012,5
3012,10
3013,5
3013,10
3013,3
3014,5
3015,5
3015,3
3016,5
3017,5
3017,3
3018,5
3019,5
3019,3
3020,5
3020,3
3021,5
3021,28
3021,29
3021,3
3022,5
3022,3
3023,5
3023,3
3024,5
3024,19
3024,15
3024,3
3025,5
3025,3
3026,5
3026,3
3027,5
3027,3
3028,5
3028,111
3029,166
3029,5
3029,7
3029,8
3030,5
3030,3
3031,5
3031,58
3031,27
3032,5
3032,3
3033,232
3033,5
3033,10
3034,5
3035,5
3035,3
3036,5
3036,3
3037,5
3037,10
3037,3
3038,5
3038,3
3039,5
3039,3
3040,5
3040,10
3040,3
3041,5
3042,6
3042,5
3042,3
3043,5
3044,6
3044,5
3044,3
3045,288
3045,192
3045,134
3046,5
3047,5
3047,15
3047,289
3048,6
3048,5
3048,15
3048,289
3049,4
3049,3
3050,6
3050,5
3050,3
3051,6
3051,5
3051,3
3052,6
3052,5
3053,6
3053,5
3053,3
3054,6
3054,5
3054,290
3055,6
3055,5
3055,107
3055,3
3055,31
3056,7
3056,6
3056,5
3056,8
3056,39
3057,6
3057,5
3057,291
3057,292
3057,3
3058,6
3058,5
3058,291
3058,292
3059,5
3059,107
3059,31
3060,6
3060,5
3061,7
3061,6
3061,5
3061,98
3061,13
3062,115
3062,5
3062,56
3063,6
3063,5
3064,6
3064,5
3064,147
3065,227
3065,5
3065,15
3066,6
3066,5
3067,6
3067,5
3067,147
3068,5
3069,5
3070,147
3070,5
3071,6
3071,5
3071,147
3071,3
3072,111
3072,5
3072,291
3072,292
3072,3
3073,115
3073,5
3073,56
3074,6
3074,5
3074,147
3075,6
3075,5
3076,6
3076,5
3076,291
3076,292
3076,3
3077,6
3077,5
3077,291
3077,292
3078,5
3078,3
3079,6
3079,5
3079,147
3079,41
3080,5
3080,291
3080,292
3081,6
3081,5
3081,147
3081,3
3082,6
3082,5
3082,147
3083,147
3083,5
3083,3
3084,6
3084,5
3084,147
3085,6
3085,5
3085,147
3086,147
3086,5
3086,3
3087,6
3087,5
3087,147
3087,3
3088,147
3088,5
3089,6
3089,5
3090,6
3090,5
3090,15
3090,244
3091,6
3091,5
3092,6
3092,5
3092,15
3092,244
3093,5
3094,6
3094,5
3095,5
3096,6
3096,5
3097,5
3097,293
3097,29
3097,3
3098,6
3098,5
3098,147
3098,3
3099,147
3099,5
3100,6
3100,5
3100,291
3100,294
3100,3
3101,6
3101,5
3101,291
3101,294
3102,6
3102,5
3102,291
3102,294
3103,6
3103,5
3103,291
3103,294
3104,6
3104,5
3104,291
3104,294
3105,6
3105,5
3105,291
3105,294
3105,3
3106,6
3106,5
3106,291
3106,294
3106,3
3107,6
3107,5
3107,291
3107,294
3108,5
3108,3
3109,5
3110,5
3110,3
3111,147
3111,5
3111,3
3112,5
3112,3
3113,5
3114,5
3115,5
3116,5
3117,147
3117,5
3118,6
3118,5
3118,147
3119,5
3119,3
3120,6
3120,5
3120,147
3121,6
3121,5
3121,107
3121,3
3121,31
3122,6
3122,5
3122,147
3123,5
3123,36
3123,34
3124,115
3124,5
3124,56
3125,6
3125,5
3125,147
3126,115
3126,5
3126,56
3127,6
3127,5
3127,56
3127,115
3128,6
3128,5
3128,56
3128,115
3129,5
3129,291
3129,292
3130,6
3130,5
3130,291
3130,292
3131,5
3131,28
3131,29
3132,5
3133,6
3133,5
3134,5
3134,180
3135,115
3135,5
3135,56
3136,5
3136,15
3136,40
3137,6
3137,5
3137,147
3138,6
3138,5
3138,107
3138,3
3138,31
3139,147
3139,5
3140,147
3140,5
3141,115
3141,5
3141,56
3142,147
3142,5
3143,147
3143,5
3143,3
3144,5
3145,6
3145,5
3145,3
3146,6
3146,5
3146,147
3147,6
3147,5
3147,3
3148,115
3148,5
3148,56
3149,115
3149,5
3149,56
3150,115
3150,5
3150,56
3151,147
3151,5
3152,5
3152,293
3152,29
3153,5
3153,293
3153,29
3154,5
3154,293
3154,29
3154,3
3155,5
3155,3
3156,5
3156,36
3156,34
3157,6
3157,5
3157,147
3158,6
3158,5
3158,147
3159,147
3159,5
3160,6
3160,5
3160,147
3161,6
3161,5
3161,147
3162,6
3162,5
3162,147
3162,3
3163,6
3163,5
3163,147
3164,6
3164,5
3164,147
3165,6
3165,5
3165,147
3165,3
3166,147
3166,5
3167,147
3167,5
3168,147
3168,5
3169,6
3169,5
3169,147
3170,6
3170,5
3170,147
3171,6
3171,5
3171,147
3171,3
3172,147
3172,5
3172,295
3173,6
3173,5
3173,147
3174,6
3174,5
3174,147
3175,147
3175,5
3175,3
3176,147
3176,5
3177,147
3177,5
3178,6
3178,5
3178,147
3178,3
3179,6
3179,5
3179,147
3179,3
3180,6
3180,5
3180,147
3181,6
3181,5
3181,147
3181,3
3182,6
3182,5
3182,147
3183,6
3183,5
3183,147
3183,3
3184,6
3184,5
3184,147
3185,28
3185,6
3185,5
3185,29
3185,3
3186,5
3186,28
3186,29
3187,6
3187,5
3187,147
3188,6
3188,5
3188,147
3189,5
3189,58
3189,27
3190,5
3191,5
3192,115
3192,5
3192,56
3193,5
3193,3
3194,5
3195,5
3195,3
3196,5
3197,6
3197,5
3197,291
3197,292
3198,147
3198,5
3199,5
3199,3
3200,5
3201,147
3201,5
3202,6
3202,5
3202,147
3202,3
3203,6
3203,5
3203,147
3204,147
3204,5
3205,6
3205,5
3205,147
3206,147
3206,5
3207,6
3207,5
3207,147
3208,6
3208,5
3209,6
3209,5
3209,56
3209,115
3210,6
3210,5
3210,56
3210,115
3211,6
3211,5
3211,56
3211,115
3212,5
3212,293
3212,29
3212,3
3213,5
3213,293
3213,29
3214,5
3214,293
3214,29
3215,5
3215,293
3215,29
3216,5
3216,293
3216,29
3216,3
3217,5
3217,293
3217,29
3218,5
3218,293
3218,29
3218,3
3219,5
3219,135
3219,29
3220,6
3220,5
3220,3
3221,6
3221,5
3222,6
3222,5
3222,147
3223,6
3223,5
3223,3
3224,6
3224,5
3224,147
3224,3
3225,6
3225,5
3226,147
3226,5
3227,6
3227,5
3227,147
3228,6
3228,5
3228,147
3229,6
3229,5
3229,291
3229,292
3230,6
3230,5
3230,80
3230,27
3231,147
3231,5
3232,6
3232,5
3232,3
3233,147
3233,5
3234,147
3234,5
3235,147
3235,5
3235,3
3236,5
3237,6
3237,5
3237,291
3237,292
3237,3
3238,5
3238,291
3238,292
3239,147
3239,5
3239,3
3240,5
3240,293
3240,29
3241,5
3241,293
3241,29
3241,3
3242,5
3242,293
3242,29
3243,5
3243,293
3243,29
3244,296
3244,5
3244,293
3244,29
3244,3
3245,5
3245,293
3245,29
3246,5
3246,293
3246,29
3247,5
3247,293
3247,29
3247,3
3248,147
3248,5
3249,5
3249,293
3249,29
3250,5
3250,293
3250,29
3251,5
3251,293
3251,29
3252,5
3252,293
3252,29
3253,5
3253,293
3253,290
3253,29
3254,5
3254,293
3254,29
3255,5
3255,293
3255,29
3256,147
3256,5
3257,147
3257,5
3258,5
3259,147
3259,5
3259,3
3260,5
3260,293
3260,29
3260,3
3261,5
3261,293
3261,29
3262,5
3262,293
3262,29
3263,5
3263,293
3263,29
3264,5
3264,107
3264,31
3265,5
3265,293
3265,29
3266,147
3266,5
3267,5
3267,293
3267,29
3267,3
3268,6
3268,5
3268,293
3268,29
3269,5
3269,293
3269,29
3269,3
3270,147
3270,5
3271,147
3271,5
3272,147
3272,5
3272,3
3273,5
3273,293
3273,29
3273,3
3274,5
3274,293
3274,29
3275,147
3275,5
3276,5
3276,293
3276,29
3277,5
3277,293
3277,29
3278,147
3278,5
3279,147
3279,5
3280,5
3280,293
3280,290
3280,29
3281,5
3281,28
3281,29
3282,147
3282,5
3283,147
3283,5
3283,296
3283,3
3284,5
3284,28
3284,29
3284,3
3285,5
3285,28
3285,29
3286,5
3286,28
3286,29
3287,6
3287,5
3287,147
3288,6
3288,5
3288,147
3289,6
3289,5
3289,147
3290,5
3290,291
3290,292
3291,6
3291,5
3291,3
3292,115
3292,5
3292,56
3293,115
3293,5
3293,56
3294,6
3294,5
3294,56
3294,115
3295,147
3295,5
3296,5
3296,58
3296,27
3297,115
3297,5
3297,56
3298,6
3298,5
3298,56
3298,115
3299,6
3299,147
3299,5
3300,292
3300,291
3300,5
3301,115
3301,56
3301,5
3302,6
3302,15
3302,204
3302,5
3303,6
3303,147
3303,5
3304,115
3304,56
3304,5
3305,6
3305,266
3305,29
3305,3
3305,5
3306,29
3306,6
3306,266
3306,5
3307,292
3307,291
3307,6
3307,3
3307,5
3308,6
3308,292
3308,291
3308,5
3309,6
3309,292
3309,291
3309,5
3310,6
3310,292
3310,291
3310,5
3311,292
3311,291
3311,6
3311,3
3311,5
3312,292
3312,291
3312,6
3312,3
3312,5
3313,5
3314,292
3314,291
3314,6
3314,3
3314,5
3315,292
3315,291
3315,6
3315,290
3315,5
3316,6
3316,292
3316,291
3316,5
3317,6
3317,292
3317,291
3317,5
3318,292
3318,291
3318,6
3318,3
3318,5
3319,6
3319,292
3319,291
3319,5
3320,292
3320,291
3320,5
3321,6
3321,292
3321,291
3321,5
3322,292
3322,291
3322,6
3322,3
3322,5
3323,6
3323,292
3323,291
3323,5
3324,6
3324,292
3324,291
3324,5
3325,6
3325,292
3325,291
3325,5
3326,292
3326,291
3326,6
3326,235
3326,3
3326,5
3327,6
3327,292
3327,291
3327,5
3328,292
3328,291
3328,6
3328,3
3328,5
3329,6
3329,292
3329,291
3329,5
3330,6
3330,5
3331,147
3331,5
3332,6
3332,147
3332,5
3333,147
3333,5
3334,147
3334,5
3335,147
3335,3
3335,5
3336,6
3336,5
3337,292
3337,291
3337,5
3338,5
3339,29
3339,293
3339,5
3340,15
3340,6
3340,235
3340,97
3340,5
3341,147
3341,5
3342,104
3342,105
3342,5
3343,104
3343,105
3343,5
3344,115
3344,56
3344,5
3345,104
3345,3
3345,105
3345,5
3346,147
3346,3
3346,5
3347,147
3347,5
3348,104
3348,105
3348,5
3349,104
3349,105
3349,5
3350,103
3350,104
3350,5
3351,29
3351,30
3351,5
3352,147
3352,3
3352,5
3353,29
3353,6
3353,30
3353,5
3354,147
3354,6
3354,3
3354,5
3355,147
3355,6
3355,3
3355,5
3356,290
3356,147
3356,5
3357,5
3358,6
3358,292
3358,291
3358,5
3359,115
3359,6
3359,56
3359,5
3360,115
3360,6
3360,56
3360,5
3361,27
3361,26
3361,5
3362,27
3362,121
3362,5
3363,5
3364,3
3364,5
3365,29
3365,293
3365,5
3366,29
3366,293
3366,3
3366,5
3367,115
3367,6
3367,56
3367,5
3368,115
3368,56
3368,5
3369,6
3369,5
3370,6
3370,3
3370,5
3371,3
3371,5
3372,5
3373,6
3373,5
3374,6
3374,5
3375,5
3376,147
3376,5
3377,15
3377,5
3378,32
3378,6
3378,31
3378,5
3379,291
3379,292
3379,3
3379,5
3380,292
3380,291
3380,6
3380,3
3380,5
3381,6
3381,147
3381,5
3382,6
3382,147
3382,5
3383,147
3383,5
3384,6
3384,147
3384,5
3385,6
3385,297
3385,15
3385,5
3386,292
3386,291
3386,6
3386,3
3386,5
3387,6
3387,3
3387,5
3388,147
3388,3
3388,5
3389,292
3389,291
3389,6
3389,3
3389,5
3390,6
3390,292
3390,291
3390,5
3391,147
3391,6
3391,3
3391,5
3392,31
3392,107
3392,5
3393,5
3394,29
3394,3
3394,28
3394,5
3395,80
3395,27
3395,3
3395,5
3396,10
3396,104
3396,3
3396,105
3396,5
3397,15
3397,5
3398,6
3398,3
3398,5
3399,6
3399,5
3400,6
3400,5
3401,6
3401,5
3402,3
3402,5
3403,6
3403,5
3404,6
3404,5
3405,7
3405,6
3405,8
3405,39
3405,5
3406,6
3406,5
3407,297
3407,15
3407,5
3408,6
3408,5
3409,5
3410,6
3410,5
3411,5
3412,29
3412,30
3412,5
3413,6
3413,15
3413,5
3414,6
3414,15
3414,5
3415,6
3415,15
3415,5
3416,6
3416,15
3416,5
3417,6
3417,15
3417,5
3418,202
3418,6
3418,5
3419,6
3419,297
3419,15
3419,5
3420,7
3420,6
3420,8
3420,39
3420,5
3421,6
3421,297
3421,15
3421,5
3422,6
3422,297
3422,15
3422,5
3423,297
3423,15
3423,5
3424,23
3424,6
3424,37
3424,5
3425,6
3425,297
3425,15
3425,5
3426,6
3426,297
3426,15
3426,5
3427,6
3427,297
3427,15
3427,5
3428,297
3428,15
3428,5
3429,6
3429,297
3429,15
3429,5
3430,297
3430,15
3430,5
3431,297
3431,15
3431,5
3432,6
3432,297
3432,15
3432,5
3433,6
3433,297
3433,15
3433,5
3434,297
3434,15
3434,5
3435,297
3435,15
3435,5
3436,6
3436,297
3436,15
3436,5
3437,297
3437,15
3437,5
3438,7
3438,11
3438,6
3438,12
3438,5
3439,297
3439,15
3439,5
3440,6
3440,297
3440,15
3440,5
3441,6
3441,297
3441,15
3441,5
3442,6
3442,297
3442,15
3442,5
3443,6
3443,297
3443,15
3443,5
3444,6
3444,297
3444,15
3444,5
3445,297
3445,15
3445,5
3446,6
3446,297
3446,15
3446,5
3447,6
3447,297
3447,15
3447,5
3448,6
3448,297
3448,15
3448,5
3449,6
3449,297
3449,15
3449,5
3450,6
3450,297
3450,15
3450,5
3451,297
3451,15
3451,5
3452,6
3452,297
3452,15
3452,5
3453,297
3453,15
3453,5
3454,297
3454,15
3454,3
3454,5
3455,15
3455,74
3455,5
3456,6
3456,5
3457,6
3457,5
3458,6
3458,10
3458,5
3459,43
3459,6
3459,5
3460,6
3460,5
3461,6
3461,10
3461,5
3462,6
3462,5
3463,5
3464,5
3465,8
3465,7
3465,298
3465,5
3466,6
3466,34
3466,141
3466,5
3467,10
3467,5
3468,34
3468,143
3468,5
3469,7
3469,6
3469,8
3469,298
3469,5
3470,5
3471,34
3471,36
3471,143
3471,5
3472,5
3473,125
3473,5
3474,5
3475,39
3475,8
3475,7
3475,5
3476,5
3477,6
3477,5
3478,3
3478,5
3479,6
3479,3
3479,5
3480,5
3481,6
3481,3
3481,5
3482,27
3482,6
3482,26
3482,5
3483,6
3483,5
3484,6
3484,5
3485,6
3485,5
3486,6
3486,5
3487,6
3487,5
3488,6
3488,3
3488,5
3489,16
3489,6
3489,15
3489,5
3490,3
3490,5
3491,6
3491,5
3492,6
3492,5
3493,5
3494,29
3494,173
3494,3
3494,5
3495,3
3495,5
3496,6
3496,3
3496,5
3497,6
3497,3
3497,5
3498,5
3499,159
3499,5
3500,6
3500,5
3501,6
3501,159
3501,5
3502,6
3502,5
3503,5
3504,5
3505,7
3505,8
3505,299
3505,10
3505,5
3506,8
3506,299
3506,7
3506,5
3507,300
3507,5
3508,34
3508,36
3508,5
3509,301
3509,302
3509,162
3509,303
3509,161
3509,10
3509,304
3509,160
3509,242
3510,127
3510,15
3510,5
3511,5
3512,7
3512,11
3512,6
3512,12
3512,5
3513,5
3514,6
3514,5
3515,27
3515,58
3515,5
3516,39
3516,8
3516,7
3516,5
3517,6
3517,5
3518,6
3518,5
3519,6
3519,5
3520,6
3520,5
3521,6
3521,5
3522,6
3522,10
3522,5
3523,6
3523,5
3524,6
3524,5
3525,6
3525,5
3526,5
3527,6
3527,5
3528,6
3528,5
3529,6
3529,5
3530,6
3530,5
3531,5
3532,6
3532,305
3532,5
3533,6
3533,13
3533,7
3533,5
3534,6
3534,5
3535,5
3536,6
3536,5
3537,15
3537,6
3537,10
3537,97
3537,5
3538,6
3538,5
3539,6
3539,5
3540,5
3541,6
3541,5
3542,5
3543,6
3543,10
3543,5
3544,6
3544,5
3545,6
3545,5
3546,6
3546,167
3546,10
3546,5
3547,15
3547,19
3547,5
3548,102
3548,6
3548,63
3548,5
3549,6
3549,5
3550,6
3550,15
3550,204
3550,5
3551,34
3551,60
3551,5
3552,6
3552,5
3553,5
3554,5
3555,6
3555,5
3556,306
3556,5
3557,6
3557,5
3558,6
3558,5
3559,6
3559,5
3560,29
3560,173
3560,6
3560,5
3561,5
3562,307
3562,15
3562,5
3563,6
3563,5
3564,6
3564,5
3565,5
3566,6
3566,5
3567,5
3568,6
3568,5
3569,5
3570,29
3570,30
3570,5
3571,5
3572,6
3572,5
3573,13
3573,7
3573,308
3573,5
3574,13
3574,7
3574,308
3574,5
3575,13
3575,7
3575,308
3575,5
3576,5
3577,6
3577,5
3578,6
3578,5
3579,6
3579,5
3580,13
3580,7
3580,308
3580,5
3581,13
3581,7
3581,308
3581,5
3582,13
3582,7
3582,308
3582,5
3583,13
3583,7
3583,308
3583,5
3584,7
3584,6
3584,13
3584,308
3584,5
3585,6
3585,5
3586,5
3587,5
3588,198
3588,7
3588,6
3588,8
3588,5
3589,198
3589,8
3589,7
3589,5
3590,7
3590,6
3590,106
3590,47
3590,5
3591,47
3591,106
3591,7
3591,5
3592,6
3592,47
3592,7
3592,5
3593,6
3593,5
3594,5
3595,5
3596,97
3596,15
3596,3
3596,5
3597,6
3597,5
3598,5
3599,5
3600,27
3600,6
3600,58
3600,5
3601,5
3602,15
3602,19
3602,5
3603,29
3603,309
3603,5
3604,23
3604,5
3605,310
3605,311
3605,3
3605,5
3606,15
3606,3
3606,142
3606,5
3607,191
3607,3
3607,5
3608,3
3608,5
3609,102
3609,6
3609,63
3609,5
3610,102
3610,6
3610,63
3610,10
3610,3
3610,5
3611,29
3611,6
3611,59
3611,5
3612,3
3612,5
3613,132
3613,312
3613,5
3614,32
3614,6
3614,31
3614,5
3615,29
3615,92
3615,5
3616,249
3616,191
3616,5
3617,6
3617,5
3618,6
3618,5
3619,5
3620,27
3620,6
3620,189
3620,5
3621,27
3621,6
3621,189
3621,5
3622,27
3622,189
3622,5
3623,27
3623,6
3623,189
3623,5
3624,27
3624,189
3624,5
3625,27
3625,6
3625,189
3625,5
3626,27
3626,6
3626,189
3626,5
3627,27
3627,6
3627,189
3627,5
3628,27
3628,6
3628,189
3628,5
3629,27
3629,6
3629,189
3629,5
3630,27
3630,6
3630,189
3630,5
3631,27
3631,6
3631,189
3631,5
3632,274
3632,7
3632,11
3632,5
3633,274
3633,7
3633,11
3633,3
3633,5
3634,274
3634,7
3634,11
3634,3
3634,5
3635,274
3635,7
3635,11
3635,5
3636,274
3636,11
3636,7
3636,6
3636,3
3636,5
3637,274
3637,11
3637,7
3637,6
3637,3
3637,5
3638,274
3638,7
3638,11
3638,3
3638,5
3639,274
3639,7
3639,11
3639,5
3640,274
3640,7
3640,11
3640,3
3640,5
3641,13
3641,7
3641,5
3642,274
3642,7
3642,11
3642,5
3643,274
3643,7
3643,11
3643,6
3643,5
3644,274
3644,7
3644,11
3644,6
3644,5
3645,68
3645,66
3645,313
3645,3
3645,4
3646,274
3646,7
3646,11
3646,5
3647,6
3647,41
3647,5
3648,15
3648,74
3648,5
3649,7
3649,6
3649,8
3649,314
3649,5
3650,5
3651,6
3651,5
3652,6
3652,5
3653,29
3653,6
3653,30
3653,5
3654,5
3655,207
3655,13
3655,7
3655,5
3656,5
3657,6
3657,5
3658,6
3658,5
3659,6
3659,5
3660,5
3661,5
3662,207
3662,13
3662,7
3662,5
3663,5
3664,5
3665,207
3665,13
3665,7
3665,5
3666,207
3666,13
3666,7
3666,5
3667,5
3668,6
3668,5
3669,5
3670,6
3670,315
3670,5
3671,207
3671,7
3671,6
3671,13
3671,5
3672,5
3673,5
3674,5
3675,6
3675,5
3676,5
3677,5
3678,5
3679,6
3679,5
3680,207
3680,7
3680,6
3680,13
3680,5
3681,207
3681,7
3681,6
3681,13
3681,5
3682,207
3682,7
3682,6
3682,13
3682,5
3683,207
3683,7
3683,6
3683,13
3683,5
3684,207
3684,7
3684,6
3684,13
3684,5
3685,7
3685,6
3685,8
3685,314
3685,5
3686,207
3686,7
3686,6
3686,13
3686,5
3687,314
3687,8
3687,7
3687,5
3688,314
3688,8
3688,7
3688,5
3689,207
3689,7
3689,6
3689,13
3689,5
3690,207
3690,13
3690,7
3690,5
3691,207
3691,7
3691,6
3691,13
3691,5
3692,207
3692,7
3692,6
3692,13
3692,5
3693,207
3693,7
3693,6
3693,13
3693,5
3694,207
3694,7
3694,6
3694,13
3694,5
3695,207
3695,13
3695,7
3695,5
3696,207
3696,7
3696,6
3696,13
3696,5
3697,207
3697,7
3697,6
3697,13
3697,5
3698,207
3698,7
3698,6
3698,13
3698,5
3699,207
3699,7
3699,6
3699,13
3699,5
3700,207
3700,7
3700,6
3700,13
3700,5
3701,207
3701,7
3701,6
3701,13
3701,5
3702,207
3702,7
3702,6
3702,13
3702,316
3702,5
3703,207
3703,7
3703,6
3703,13
3703,5
3704,207
3704,7
3704,6
3704,13
3704,5
3705,207
3705,7
3705,6
3705,13
3705,5
3706,207
3706,7
3706,6
3706,13
3706,5
3707,6
3707,5
3708,5
3709,5
3710,180
3710,5
3711,6
3711,5
3712,207
3712,7
3712,6
3712,13
3712,5
3713,207
3713,7
3713,6
3713,13
3713,5
3714,6
3714,5
3715,5
3716,6
3716,5
3717,178
3717,5
3718,5
3719,207
3719,7
3719,6
3719,13
3719,5
3720,6
3720,81
3720,5
3721,207
3721,7
3721,6
3721,13
3721,5
3722,207
3722,13
3722,7
3722,5
3723,207
3723,7
3723,6
3723,13
3723,5
3724,207
3724,13
3724,7
3724,5
3725,207
3725,7
3725,6
3725,13
3725,5
3726,314
3726,8
3726,7
3726,5
3727,7
3727,6
3727,8
3727,314
3727,5
3728,5
3729,207
3729,7
3729,6
3729,13
3729,5
3730,7
3730,6
3730,8
3730,314
3730,5
3731,207
3731,7
3731,6
3731,13
3731,5
3732,207
3732,13
3732,7
3732,5
3733,5
3734,5
3735,6
3735,5
3736,207
3736,7
3736,6
3736,13
3736,5
3737,6
3737,81
3737,5
3738,6
3738,5
3739,6
3739,5
3740,5
3741,6
3741,5
3742,6
3742,5
3743,5
3744,207
3744,7
3744,6
3744,13
3744,5
3745,207
3745,7
3745,6
3745,13
3745,5
3746,6
3746,5
3747,29
3747,6
3747,266
3747,5
3748,6
3748,5
3749,5
3750,6
3750,5
3751,207
3751,13
3751,7
3751,5
3752,207
3752,13
3752,7
3752,5
3753,207
3753,7
3753,6
3753,13
3753,5
3754,207
3754,7
3754,88
3754,13
3754,5
3755,207
3755,7
3755,6
3755,13
3755,5
3756,207
3756,13
3756,7
3756,5
3757,7
3757,6
3757,8
3757,314
3757,5
3758,207
3758,7
3758,6
3758,13
3758,5
3759,207
3759,13
3759,7
3759,5
3760,5
3761,5
3762,258
3762,5
3763,207
3763,7
3763,6
3763,13
3763,5
3764,5
3765,6
3765,5
3766,207
3766,13
3766,7
3766,5
3767,5
3768,207
3768,13
3768,7
3768,5
3769,207
3769,13
3769,7
3769,5
3770,207
3770,13
3770,7
3770,5
3771,6
3771,5
3772,5
3773,6
3773,5
3774,29
3774,59
3774,5
3775,207
3775,13
3775,7
3775,5
3776,6
3776,5
3777,207
3777,7
3777,6
3777,13
3777,5
3778,317
3778,15
3778,5
3779,5
3780,5
3781,207
3781,7
3781,6
3781,13
3781,5
3782,207
3782,13
3782,7
3782,5
3783,207
3783,13
3783,7
3783,5
3784,7
3784,6
3784,8
3784,314
3784,5
3785,7
3785,6
3785,8
3785,314
3785,5
3786,207
3786,13
3786,7
3786,5
3787,5
3788,207
3788,13
3788,7
3788,5
3789,207
3789,13
3789,7
3789,5
3790,6
3790,5
3791,29
3791,309
3791,5
3792,29
3792,309
3792,5
3793,29
3793,309
3793,5
3794,29
3794,309
3794,5
3795,29
3795,309
3795,5
3796,29
3796,309
3796,5
3797,29
3797,309
3797,5
3798,29
3798,309
3798,5
3799,29
3799,309
3799,5
3800,43
3800,3
3800,5
3801,29
3801,3
3801,309
3801,5
3802,29
3802,309
3802,5
3803,31
3803,107
3803,5
3804,29
3804,309
3804,5
3805,29
3805,309
3805,5
3806,29
3806,309
3806,5
3807,29
3807,309
3807,5
3808,29
3808,3
3808,309
3808,5
3809,29
3809,309
3809,5
3810,29
3810,309
3810,5
3811,29
3811,309
3811,5
3812,29
3812,309
3812,5
3813,29
3813,3
3813,309
3813,5
3814,29
3814,3
3814,309
3814,5
3815,29
3815,3
3815,309
3815,5
3816,29
3816,309
3816,5
3817,29
3817,3
3817,309
3817,5
3818,29
3818,309
3818,5
3819,318
3819,34
3819,36
3819,5
3820,318
3820,34
3820,36
3820,5
3821,29
3821,309
3821,5
3822,29
3822,309
3822,5
3823,29
3823,309
3823,5
3824,29
3824,309
3824,5
3825,29
3825,309
3825,5
3826,29
3826,309
3826,5
3827,29
3827,309
3827,5
3828,29
3828,41
3828,309
3828,5
3829,29
3829,309
3829,5
3830,29
3830,309
3830,5
3831,29
3831,309
3831,5
3832,29
3832,309
3832,5
3833,29
3833,309
3833,5
3834,29
3834,3
3834,309
3834,5
3835,29
3835,309
3835,5
3836,29
3836,3
3836,309
3836,5
3837,29
3837,309
3837,5
3838,29
3838,309
3838,5
3839,43
3839,5
3840,29
3840,3
3840,309
3840,5
3841,29
3841,3
3841,309
3841,5
3842,29
3842,3
3842,309
3842,5
3843,29
3843,3
3843,309
3843,5
3844,29
3844,3
3844,309
3844,5
3845,29
3845,5
3846,29
3846,309
3846,5
3847,29
3847,309
3847,5
3848,29
3848,309
3848,5
3849,29
3849,309
3849,5
3850,29
3850,309
3850,5
3851,29
3851,3
3851,309
3851,5
3852,29
3852,309
3852,5
3853,29
3853,309
3853,5
3854,29
3854,309
3854,5
3855,29
3855,309
3855,5
3856,29
3856,309
3856,5
3857,29
3857,78
3857,309
3857,5
3858,29
3858,309
3858,5
3859,29
3859,309
3859,5
3860,29
3860,309
3860,5
3861,29
3861,309
3861,5
3862,29
3862,3
3862,309
3862,5
3863,29
3863,309
3863,5
3864,29
3864,309
3864,5
3865,29
3865,309
3865,5
3866,29
3866,3
3866,309
3866,5
3867,29
3867,3
3867,309
3867,5
3868,29
3868,309
3868,5
3869,29
3869,3
3869,309
3869,5
3870,29
3870,3
3870,309
3870,5
3871,29
3871,3
