recipe_id,ingredient_id
2082,578
2082,3040
2082,20
2082,21
2083,8356
2083,8357
2083,951
2083,8358
2083,303
2083,418
2083,640
2083,443
2083,6839
2083,528
2083,8359
2083,46
2084,8360
2084,8361
2084,20
2084,21
2085,8362
2085,8363
2085,4996
2085,8364
2085,55
2085,20
2086,8365
2086,8366
2086,8367
2086,1128
2086,381
2087,8368
2087,8369
2087,8370
2087,6670
2087,304
2087,8371
2087,20
2087,21
2088,8372
2088,367
2088,8373
2088,8374
2088,8375
2088,21
2089,7433
2089,796
2089,3113
2089,8376
2089,8377
2089,3113
2089,8378
2089,380
2089,508
2089,1378
2089,253
2089,8379
2090,8380
2090,2775
2090,2517
2090,79
2090,8381
2091,147
2091,8382
2091,549
2091,669
2091,8383
2091,8384
2091,1441
2091,3428
2091,46
2092,8385
2092,8386
2092,1951
2092,2186
2092,950
2092,1693
2092,173
2092,106
2092,20
2092,21
2092,459
2092,1158
2092,372
2092,273
2093,8387
2093,8388
2093,8389
2093,8390
2093,8391
2094,8392
2094,36
2094,1033
2094,462
2094,1443
2094,109
2094,864
2094,46
2094,21
2094,20
2094,112
2094,78
2094,8393
2094,1430
2095,147
2095,8394
2095,8395
2095,8396
2095,5681
2095,20
2095,21
2096,8397
2096,1128
2096,8398
2096,23
2096,2389
2096,3831
2096,2443
2096,6855
2096,8399
2096,2530
2096,8400
2096,20
2096,21
2097,8401
2097,46
2097,8402
2097,58
2097,6238
2097,697
2097,131
2097,372
2097,8403
2097,8404
2097,8405
2097,1693
2097,20
2097,21
2097,2625
2098,147
2098,8406
2098,396
2098,8407
2098,1988
2098,6326
2098,46
2099,8408
2099,4395
2099,5376
2099,6289
2099,8409
2099,8410
2099,8411
2099,173
2099,74
2099,46
2099,424
2099,1372
2099,303
2099,20
2099,21
2100,147
2100,20
2100,21
2100,1827
2100,173
2100,8412
2100,78
2100,79
2100,8413
2100,8414
2100,1590
2100,102
2100,3665
2101,8415
2101,8416
2101,74
2101,1013
2101,645
2101,8417
2101,8418
2101,8419
2101,195
2101,370
2101,2359
2101,42
2101,357
2101,8420
2101,20
2101,8411
2101,4232
2101,1951
2102,8421
2102,8422
2102,6805
2102,2871
2102,8423
2102,58
2102,36
2102,496
2102,78
2102,20
2102,21
2102,46
2103,147
2103,59
2103,8424
2103,8425
2103,20
2103,21
2104,8426
2104,173
2104,108
2104,528
2104,632
2104,154
2104,549
2104,8427
2104,2131
2104,111
2104,8428
2105,8429
2105,2186
2105,44
2105,8430
2105,479
2105,8431
2105,8432
2105,8433
2105,8434
2106,147
2106,8435
2106,697
2106,8436
2106,8437
2106,60
2106,578
2106,5378
2106,3933
2106,8438
2106,8439
2106,46
2106,20
2106,21
2107,8440
2107,8441
2107,496
2107,173
2107,226
2107,8442
2107,8443
2107,200
2107,697
2107,167
2107,112
2107,549
2107,4657
2107,46
2108,8444
2108,926
2108,8445
2108,60
2108,733
2108,8446
2108,20
2108,21
2109,8447
2109,4454
2109,7614
2109,884
2109,58
2109,8448
2109,1281
2109,20
2109,21
2109,8449
2109,8450
2109,8451
2109,8452
2110,8453
2110,8454
2110,8455
2110,58
2110,8456
2110,497
2110,20
2110,21
2111,8457
2111,380
2111,120
2111,209
2111,8458
2111,8459
2111,38
2111,39
2111,74
2111,173
2111,499
2112,8460
2112,8461
2112,963
2112,5806
2112,20
2112,21
2112,8462
2113,8463
2113,8464
2113,926
2113,7132
2113,4181
2113,4880
2113,697
2113,21
2113,8465
2113,209
2113,76
2113,8466
2114,8467
2114,106
2114,6238
2114,8468
2114,8469
2114,8470
2114,2210
2114,8471
2114,1298
2114,6709
2114,418
2114,1084
2114,21
2115,8472
2115,20
2115,21
2115,1441
2115,8473
2115,876
2115,36
2115,8474
2116,8475
2116,8476
2116,8477
2116,8478
2116,1269
2116,3848
2116,2121
2116,8479
2116,20
2116,21
2117,8480
2117,46
2117,173
2117,42
2117,154
2117,6255
2117,8481
2117,8482
2117,72
2117,2186
2117,8483
2118,8484
2118,5335
2118,8485
2118,89
2118,108
2118,5655
2118,1385
2118,297
2118,87
2118,370
2118,8486
2118,8487
2118,20
2118,21
2118,4540
2119,6429
2119,479
2119,105
2119,4839
2119,2352
2119,511
2119,29
2119,381
2119,21
2120,6429
2120,33
2120,1033
2120,74
2120,424
2120,8488
2120,5443
2120,7853
2120,6751
2120,21
2120,4491
2121,8489
2121,786
2121,424
2121,20
2121,21
2122,8490
2122,402
2122,786
2122,8491
2122,8492
2122,38
2122,39
2123,2185
2123,2615
2123,736
2123,74
2123,368
2123,8493
2123,2600
2124,8494
2124,8495
2124,8496
2124,173
2124,1776
2124,20
2124,21
2124,8497
2124,8498
2124,76
2124,8499
2125,8500
2125,8501
2125,869
2125,8502
2125,8503
2125,20
2125,21
2126,8504
2126,581
2126,8505
2126,8506
2126,21
2127,8507
2127,173
2127,5304
2127,8508
2127,20
2127,21
2127,8509
2127,3040
2128,4126
2128,96
2128,8510
2128,1703
2128,765
2128,8210
2128,2323
2128,8511
2129,8512
2129,122
2129,696
2129,3200
2129,5441
2129,8513
2129,20
2129,21
2130,8214
2130,5614
2130,307
2131,7819
2131,8514
2131,8515
2131,1025
2131,1240
2131,8516
2132,8517
2132,351
2132,1786
2132,1941
2132,8518
2132,8519
2132,37
2132,1494
2132,581
2132,669
2133,8520
2133,508
2133,8521
2133,8522
2133,8523
2133,21
2133,484
2134,7819
2134,8524
2134,1162
2134,8525
2134,8526
2134,3285
2134,21
2135,8527
2135,8528
2135,173
2135,1427
2135,77
2136,7819
2136,1033
2136,8529
2136,8530
2136,20
2136,21
2137,8531
2137,3400
2137,7819
2137,21
2138,7819
2138,173
2138,1065
2138,8532
2138,8533
2138,287
2138,5900
2138,20
2139,8534
2139,173
2139,8535
2139,577
2139,37
2139,498
2139,2263
2139,77
2140,7819
2140,23
2140,2476
2140,8536
2140,564
2140,8537
2140,8538
2140,8539
2140,8540
2140,20
2140,21
2140,5662
2140,1061
2141,8541
2141,20
2141,21
2141,8542
2141,8543
2141,736
2141,8544
2141,7232
2141,1932
2141,8545
2141,736
2142,8546
2142,632
2142,8547
2142,173
2142,46
2142,4501
2142,8548
2142,20
2142,21
2142,78
2143,8549
2143,38
2143,39
2143,2805
2143,8550
2143,8551
2143,8552
2143,8553
2143,97
2143,38
2143,39
2143,8554
2143,8555
2143,97
2144,1375
2144,173
2144,8556
2144,1870
2144,6503
2144,106
2144,20
2144,21
2145,8557
2145,8558
2145,276
2146,7819
2146,249
2146,4333
2146,8559
2146,3922
2146,8560
2146,21
2146,20
2146,591
2147,7819
2147,8561
2147,37
2147,1092
2147,20
2147,21
2148,7819
2148,8562
2148,8563
2149,8564
2149,261
2149,8565
2150,902
2150,8566
2150,8567
2150,8568
2150,20
2150,21
2151,5756
2151,222
2151,4627
2151,221
2151,8569
2151,2291
2151,646
2151,46
2151,21
2151,20
2152,902
2152,1061
2152,173
2152,4214
2152,1372
2152,1169
2152,1166
2152,8570
2153,8571
2153,8572
2153,4426
2153,8573
2153,645
2153,8574
2153,36
2153,89
2153,301
2153,76
2153,20
2153,21
2154,902
2154,479
2154,907
2154,74
2154,154
2154,1476
2154,8409
2154,951
2154,8575
2154,59
2154,351
2154,1372
2154,20
2154,418
2154,2775
2154,8576
2154,8577
2155,1186
2155,8578
2155,1400
2155,591
2155,21
2155,20
2155,46
2155,528
2156,902
2156,8579
2156,8580
2156,8581
2156,21
2156,20
2156,1033
2156,410
2156,2398
2156,77
2157,8582
2157,704
2157,393
2157,8583
2157,8584
2157,8585
2157,662
2157,368
2158,8586
2158,2763
2158,2145
2158,8587
2158,1236
2158,494
2158,8588
2159,8589
2159,2774
2159,727
2159,20
2159,21
2159,186
2159,46
2160,8590
2160,1369
2160,261
2160,8591
2160,3313
2160,20
2160,21
2160,8592
2161,8593
2161,3293
2161,424
2161,667
2161,36
2161,58
2161,8594
2161,8595
2161,290
2161,20
2161,21
2162,8596
2162,8597
2162,1033
2162,5268
2162,20
2162,21
2163,8598
2163,72
2163,8599
2163,484
2163,58
2163,702
2163,1291
2163,8600
2163,8601
2163,785
2164,2110
2164,8602
2164,8603
2164,8604
2164,418
2164,20
2164,21
2164,8605
2165,8606
2165,1425
2165,3205
2165,8226
2165,8607
2165,2247
2165,664
2165,640
2165,2156
2165,6531
2165,508
2165,435
2165,46
2166,8608
2166,55
2166,508
2166,290
2166,8609
2166,21
2166,20
2167,8610
2167,8611
2167,8612
2167,8613
2167,8614
2168,8615
2168,8616
2168,8617
2168,8618
2168,8619
2168,8620
2168,8621
2169,7819
2169,371
2169,8622
2169,77
2169,3678
2169,20
2169,21
2170,1375
2170,36
2170,37
2170,195
2170,2461
2170,8623
2170,8624
2170,1415
2170,20
2170,21
2171,173
2171,8009
2171,1186
2171,8625
2171,2248
2172,902
2172,8626
2172,483
2173,5756
2173,8627
2173,4855
2173,20
2173,21
2173,41
2174,902
2174,8628
2174,8629
2174,463
2174,276
2175,8593
2175,4512
2175,8630
2175,1740
2175,424
2175,4873
2175,8631
2175,236
2175,786
2175,649
2175,20
2175,21
2176,8632
2176,508
2176,8017
2176,435
2176,29
2176,599
2176,8633
2176,8634
2176,173
2176,74
2176,7204
2176,496
2176,79
2176,78
2176,640
2176,2600
2176,8635
2176,21
2176,46
2177,8636
2177,689
2177,173
2177,8637
2177,8638
2177,8639
2177,290
2177,46
2178,8640
2178,8641
2178,37
2178,290
2178,46
2178,435
2178,20
2178,21
2179,2609
2179,8642
2179,3040
2179,8643
2180,8644
2180,6499
2180,2372
2180,16
2180,76
2180,20
2180,21
2181,7819
2181,632
2181,8645
2181,8646
2181,2520
2181,76
2181,20
2181,21
2182,7819
2182,1366
2182,1372
2182,8647
2182,8648
2183,2609
2183,173
2183,913
2183,8649
2183,8650
2184,7819
2184,8651
2184,8652
2184,1176
2184,76
2184,20
2184,21
2185,7819
2185,58
2185,8443
2185,359
2185,21
2185,287
2185,446
2186,7819
2186,1061
2186,858
2186,8653
2186,1958
2186,2122
2186,105
2186,139
2186,8654
2186,8655
2186,8656
2186,20
2186,21
2187,2609
2187,424
2187,4658
2187,1278
2187,20
2187,21
2188,8657
2188,8658
2188,8659
2188,46
2188,8660
2189,2609
2189,847
2189,8661
2189,8662
2189,96
2189,42
2189,2441
2189,38
2190,7819
2190,20
2190,21
2190,46
2190,478
2190,1972
2190,8663
2190,8664
2191,8665
2191,847
2191,1011
2191,1372
2191,577
2191,8666
2191,439
2191,21
2191,20
2192,7819
2192,8667
2192,8668
2192,8669
2192,8670
2192,20
2192,21
2192,77
2193,8671
2193,8672
2193,8673
2193,68
2194,8674
2194,678
2194,8675
2194,3057
2194,8676
2194,36
2194,1425
2194,559
2194,577
2194,307
2194,8677
2194,468
2194,511
2195,2609
2195,8678
2195,55
2195,1033
2195,1065
2195,8679
2195,269
2195,20
2195,21
2196,8680
2196,462
2196,776
2196,173
2196,8681
2196,8682
2196,8683
2196,20
2196,21
2197,8684
2197,106
2197,74
2197,8685
2197,8686
2197,39
2197,8687
2197,2609
2197,8688
2198,1375
2198,18
2198,676
2198,8689
2198,8690
2198,313
2198,20
2198,21
2199,1375
2199,1072
2199,173
2199,926
2199,8691
2199,41
2199,8692
2200,2609
2200,8693
2200,424
2200,1488
2200,2092
2201,1375
2201,2986
2201,7180
2201,3855
2201,8694
2201,8695
2201,8696
2201,8697
2201,20
2201,21
2201,8698
2201,8699
2201,7912
2201,8700
2201,8701
2202,8702
2202,3400
2202,8703
2202,20
2202,21
2203,8704
2203,8705
2203,23
2203,1995
2203,8706
2203,2365
2203,138
2203,8707
2203,5945
2203,2827
2204,8708
2204,8709
2204,8710
2204,6988
2204,8711
2204,8712
2204,8713
2204,1267
2205,8714
2205,8715
2205,8716
2205,8717
2205,8718
2205,8719
2205,8720
2205,8721
2206,8722
2206,3571
2206,775
2206,37
2206,290
2206,1336
2206,512
2206,1004
2206,3235
2206,20
2206,21
2207,902
2207,8723
2207,173
2207,591
2207,1361
2207,4996
2208,8128
2208,74
2208,89
2208,1090
2208,1065
2208,8724
2208,462
2208,4215
2208,77
2208,1494
2209,8725
2209,8726
2209,8727
2209,8728
2209,72
2209,731
2209,882
2209,5268
2209,247
2209,21
2209,20
2210,8729
2210,8730
2210,173
2210,2476
2210,1917
2210,5312
2210,303
2210,186
2210,229
2210,8731
2211,8732
2211,8733
2211,313
2211,74
2211,8734
2211,59
2211,8735
2211,1910
2212,902
2212,89
2212,8736
2212,8574
2212,4209
2212,20
2212,21
2213,8107
2213,8737
2213,7441
2213,21
2213,20
2213,8738
2213,59
2214,902
2214,36
2214,74
2214,8739
2214,489
2214,591
2214,303
2214,8740
2214,8741
2214,46
2214,20
2214,21
2215,2417
2215,1959
2215,1082
2215,8742
2215,4344
2215,8743
2215,630
2215,8744
2215,8745
2215,8746
2216,8747
2216,209
2216,8748
2217,1186
2217,689
2217,847
2217,669
2217,8749
2217,21
2218,5756
2218,8750
2218,5010
2218,8751
2218,307
2218,648
2219,902
2219,5134
2219,1071
2219,36
2219,1033
2219,5331
2219,118
2219,8752
2219,8753
2219,20
2219,21
2219,46
2220,1186
2220,8754
2220,8755
2220,37
2220,418
2220,20
2220,21
2221,902
2221,8756
2221,8757
2221,508
2221,435
2221,77
2221,20
2221,21
2222,902
2222,8758
2222,8759
2222,8760
2223,1186
2223,8761
2223,173
2223,6844
2223,8762
2223,20
2223,21
2224,2764
2224,1673
2224,325
2224,8763
2224,67
2224,8764
2224,8765
2224,8766
2224,20
2224,21
2224,8107
2224,8767
2225,902
2225,8768
2225,8769
2225,8770
2225,8771
2225,1337
2225,175
2226,1186
2226,1220
2226,3618
2226,21
2226,20
2227,436
2227,109
2227,8772
2227,2061
2227,440
2227,1169
2227,8773
2227,418
2228,436
2228,3268
2228,598
2228,55
2228,20
2228,21
2229,436
2229,8774
2229,8775
2229,5145
2229,8776
2229,8777
2229,63
2229,1984
2229,8778
2229,20
2229,21
2230,8779
2230,8780
2230,424
2230,508
2230,290
2230,4007
2230,8781
2230,381
2230,21
2231,436
2231,798
2231,8782
2231,1061
2231,8783
2231,8784
2231,786
2231,87
2231,290
2231,74
2231,6285
2231,21
2232,8785
2232,8786
2232,77
2232,20
2232,21
2232,8787
2232,418
2233,436
2233,1371
2233,424
2233,1326
2233,37
2233,36
2233,8788
2233,3385
2233,6932
2233,20
2233,21
2234,8593
2234,8789
2234,1371
2234,1417
2234,1128
2234,8790
2234,20
2234,21
2235,436
2235,6125
2235,8791
2235,8792
2235,8793
2235,77
2235,236
2235,20
2235,21
2235,76
2236,436
2236,925
2236,5410
2236,1415
2236,20
2236,21
2237,8518
2237,6255
2237,950
2237,8794
2237,1394
2237,8795
2237,229
2237,20
2237,21
2237,97
2238,8593
2238,1128
2238,8796
2238,8797
2238,935
2238,20
2238,21
2239,8798
2239,8799
2239,935
2239,184
2239,8800
2239,572
2239,7692
2239,1068
2239,424
2239,20
2239,21
2240,436
2240,723
2240,8801
2240,173
2240,357
2240,640
2240,78
2240,8048
2240,1914
2241,8518
2241,90
2241,8802
2241,2428
2241,106
2241,1065
2242,436
2242,2460
2242,736
2242,87
2242,1914
2242,1070
2242,8803
2242,20
2242,21
2243,5756
2243,173
2243,8804
2243,2438
2243,229
2243,8805
2243,20
2243,21
2244,8806
2244,226
2244,982
2244,8807
2244,8808
2244,8809
2244,20
2244,21
2244,8810
2245,8214
2245,925
2245,8811
2245,8812
2245,173
2245,303
2245,20
2245,21
2246,1375
2246,858
2246,3110
2246,8813
2246,2445
2246,398
2246,8814
2246,263
2246,20
2246,21
2247,8815
2247,8816
2247,313
2247,1132
2247,2377
2247,8817
2247,8818
2247,8819
2247,301
2248,8820
2248,8821
2248,2924
2248,8822
2248,357
2248,4128
2248,8823
2248,7146
2248,303
2248,20
2248,273
2248,29
2248,591
2248,458
2248,8824
2248,8825
2248,8826
2249,8596
2249,8827
2249,89
2249,8828
2249,8829
2249,8830
2249,8831
2249,664
2250,8832
2250,72
2250,723
2250,443
2250,303
2250,21
2250,20
2250,8833
2251,8834
2251,8835
2251,2056
2251,6733
2251,7199
2251,8836
2251,508
2252,5980
2252,8837
2252,82
2252,154
2252,1071
2252,479
2252,1440
2252,1419
2252,112
2252,20
2252,8838
2252,8839
2252,8840
2252,8841
2252,8842
2252,8843
2252,8844
2252,8845
2252,8846
2252,8847
2252,8848
2252,4381
2252,8849
2252,8850
2252,8851
2252,7583
2252,21
2252,8852
2252,8853
2253,8854
2253,4217
2253,1449
2253,36
2253,1876
2253,3467
2253,2986
2253,8855
2253,106
2253,8856
2254,8857
2254,8801
2254,173
2254,37
2254,4188
2254,2585
2254,1675
2254,112
2254,418
2254,76
2254,21
2254,20
2254,8858
2255,8859
2255,439
2255,418
2255,441
2255,2612
2255,8860
2255,21
2255,5662
2255,8861
2255,5868
2255,208
2255,282
2255,4112
2256,8862
2256,8863
2256,21
2256,1551
2256,8864
2256,8865
2256,8866
2256,418
2256,20
2256,21
2256,1995
2256,78
2256,79
2256,139
2256,549
2256,1033
2256,8867
2257,8868
2257,7767
2257,58
2257,8869
2257,8870
2257,20
2257,21
2258,8871
2258,8872
2258,1071
2258,950
2258,139
2258,8873
2258,8874
2258,58
2258,3766
2258,498
2258,4994
2258,1096
2258,4426
2258,8875
2258,96
2258,2322
2259,8876
2259,496
2259,23
2259,1394
2259,1419
2259,2604
2259,1840
2259,112
2259,511
2259,7799
2259,6429
2259,8877
2259,8878
2259,89
2259,8879
2259,8880
2259,8881
2259,8882
2259,8883
2259,381
2259,21
2260,8884
2260,8885
2260,36
2260,549
2260,3205
2260,676
2260,21
2260,8886
2261,8887
2261,7487
2261,173
2261,7204
2261,37
2261,8888
2261,3850
2261,5414
2261,33
2261,533
2261,236
2261,46
2261,20
2261,21
2262,8889
2262,758
2262,222
2262,4627
2262,8032
2262,669
2262,8890
2262,443
2262,259
2262,381
2262,8891
2263,8892
2263,4189
2263,5358
2263,290
2263,46
2263,381
2263,8893
2263,8894
2263,664
2264,8895
2264,46
2264,78
2264,304
2265,8896
2265,8897
2265,2705
2265,826
2265,1023
2265,1218
2265,37
2265,418
2265,20
2265,21
2266,8898
2266,8899
2266,8900
2266,200
2266,189
2266,7330
2266,4525
2266,1885
2266,8901
2266,2380
2266,8902
2266,20
2266,21
2267,8903
2267,8904
2267,496
2267,173
2267,112
2267,581
2267,8905
2267,20
2267,21
2268,8906
2268,8907
2268,7579
2268,8908
2268,44
2268,8909
2268,72
2268,23
2268,236
2268,79
2268,78
2268,418
2268,20
2268,21
2269,8910
2269,1356
2269,36
2269,58
2269,776
2269,1221
2269,8911
2269,8912
2269,3831
2269,2311
2269,8913
2270,8914
2270,8915
2270,726
2270,706
2270,7917
2270,36
2270,549
2270,112
2270,8916
2270,8917
2270,21
2270,8918
2270,8919
2270,8920
2271,8921
2271,8922
2271,8923
2271,46
2271,72
2271,23
2271,112
2271,37
2271,290
2271,20
2271,21
2272,8924
2272,8925
2272,368
2272,728
2272,195
2272,8926
2272,1337
2272,78
2272,79
2272,1387
2272,37
2272,304
2272,20
2272,21
2273,3867
2273,8927
2273,8928
2273,36
2273,1914
2273,77
2273,20
2273,21
2274,8929
2274,23
2274,950
2274,18
2274,533
2274,8930
2274,109
2274,20
2274,21
2274,498
2275,8931
2275,8932
2275,8933
2275,8934
2275,2682
2275,8935
2275,650
2275,89
2275,46
2275,77
2275,993
2275,78
2275,79
2275,20
2275,21
2276,368
2276,6439
2276,736
2276,8936
2276,8937
2276,8938
2276,2636
2276,4980
2277,8939
2277,8940
2277,8941
2277,826
2277,59
2277,640
2278,2332
2278,268
2278,454
2278,8942
2278,8943
2278,6784
2278,20
2278,21
2279,8944
2279,154
2279,6255
2279,36
2279,4759
2279,533
2279,8945
2279,2163
2279,6071
2279,8946
2279,4958
2279,8947
2279,8948
2279,3156
2279,581
2279,46
2279,20
2279,21
2280,8949
2280,8950
2280,8951
2280,36
2280,5684
2280,114
2280,1372
2280,79
2280,418
2280,20
2280,21
2281,8952
2281,89
2281,8953
2281,8954
2281,8955
2281,77
2281,20
2281,21
2281,371
2282,8956
2282,6108
2282,1218
2282,926
2282,3489
2282,3996
2282,508
2282,8957
2282,77
2282,20
2282,21
2283,8949
2283,18
2283,3560
2283,8958
2283,8959
2283,87
2283,8960
2283,8961
2283,1065
2283,2358
2283,418
2284,8962
2284,8963
2284,3996
2284,8964
2285,8949
2285,8965
2285,8966
2285,8967
2285,8968
2285,5598
2285,1620
2285,6980
2285,307
2285,290
2285,76
2285,77
2285,20
2285,21
2286,8969
2286,8970
2286,8971
2286,8972
2286,7204
2286,1831
2286,8973
2286,8974
2286,29
2286,3998
2286,8975
2286,8976
2286,8977
2286,1033
2286,8978
2286,8979
2287,8980
2287,8981
2287,3271
2287,89
2287,1337
2287,106
2287,424
2287,8982
2287,20
2287,21
2288,8983
2288,8984
2288,607
2288,1834
2288,5681
2288,8985
2288,424
2288,20
2288,21
2289,8949
2289,7702
2289,8986
2289,1950
2289,112
2289,6819
2289,55
2289,676
2289,1061
2289,1760
2289,8987
2289,8988
2289,20
2289,21
2290,8989
2290,4658
2290,3996
2290,301
2290,8990
2290,8991
2290,20
2290,21
2291,8949
2291,37
2291,335
2291,226
2291,564
2291,6041
2291,8992
2291,5531
2291,950
2291,1443
2291,440
2291,8993
2291,2804
2291,20
2291,21
2291,303
2292,8989
2292,5109
2292,3996
2292,8994
2292,55
2292,3513
2292,20
2292,21
2293,8949
2293,112
2293,74
2293,1406
2293,8995
2293,4324
2293,497
2293,195
2293,247
2293,21
2293,20
2294,8980
2294,8996
2294,8997
2294,20
2294,21
2294,77
2294,8998
2294,307
2295,8949
2295,726
2295,3052
2295,8999
2295,5796
2295,5972
2295,9000
2295,102
2295,20
2295,21
2296,8949
2296,9001
2296,9002
2296,9003
2296,4330
2296,69
2296,3467
2296,508
2296,1620
2296,3513
2296,62
2296,531
2297,8949
2297,7579
2297,9004
2297,181
2297,2636
2297,468
2297,531
2297,9005
2297,9006
2298,8949
2298,9007
2298,9008
2298,3498
2298,508
2298,9009
2298,9010
2298,1385
2298,5993
2299,9011
2299,9012
2299,496
2299,683
2299,7204
2299,108
2299,3631
2299,37
2299,200
2299,6192
2299,1857
2299,21
2300,775
2300,632
2300,173
2300,9013
2300,303
2300,46
2300,20
2300,21
2301,9014
2301,9015
2301,57
2301,462
2301,173
2301,2825
2301,622
2301,3065
2301,4761
2301,46
2301,247
2301,20
2301,21
2301,298
2301,6238
2301,9016
2302,9017
2302,9018
2302,37
2302,9019
2302,5031
2302,9020
2302,7330
2302,9021
2302,38
2302,39
2303,9022
2303,9023
2303,9024
2303,9025
2303,9026
2304,9027
2304,9028
2304,3293
2304,858
2304,173
2304,9029
2304,46
2304,786
2304,21
2304,20
2305,9030
2305,9031
2305,9032
2305,195
2305,29
2305,1388
2305,21
2305,9033
2305,9034
2305,9035
2305,9036
2305,9037
2306,9038
2306,1186
2306,8971
2306,173
2306,9039
2306,229
2306,46
2306,20
2306,21
2306,236
2307,9040
2307,1630
2307,634
2307,578
2307,508
2307,74
2308,2306
2308,1630
2308,89
2308,572
2308,2366
2308,773
2308,858
2308,9041
2308,9042
2308,418
2308,768
2308,20
2308,21
2309,3173
2309,9043
2309,1006
2309,9044
2309,23
2309,2487
2309,20
2309,21
2310,9045
2310,9046
2310,9047
2310,915
2310,36
2310,549
2310,418
2310,20
2310,21
2310,9048
2311,9049
2311,9050
2311,2098
2311,9051
2311,195
2311,9052
2311,704
2311,269
2311,9053
2311,9054
2311,9055
2311,5312
2311,368
2311,20
2311,21
2311,9056
2312,33
2312,1693
2312,661
2312,117
2312,706
2312,8971
2312,9057
2312,1735
2312,173
2312,74
2312,9058
2312,9059
2312,435
2312,1831
2312,46
2312,20
2312,21
2313,3130
2313,9060
2313,9061
2313,173
2313,20
2313,21
2314,9062
2314,9063
2314,929
2314,9064
2314,46
2314,3678
2314,2464
2314,20
2314,21
2315,9065
2315,8231
2315,9066
2315,1897
2315,123
2315,59
2315,9067
2315,997
2315,29
2315,4826
2315,21
2315,20
2316,9068
2316,2822
2316,9069
2316,175
2316,208
2316,9070
2316,9071
2316,767
2316,9072
2316,21
2317,2899
2317,9073
2317,89
2317,3200
2317,9074
2317,9075
2317,6578
2317,9076
2317,38
2317,39
2317,41
2317,1647
2317,778
2318,9060
2318,37
2318,9071
2318,175
2318,3185
2318,9077
2318,798
2318,2803
2318,9078
2319,9079
2319,32
2319,4128
2319,9080
2320,9081
2320,501
2320,1238
2320,9082
2320,109
2320,4079
2320,9083
2320,21
2321,9084
2321,33
2321,37
2321,173
2321,1185
2321,325
2321,9085
2321,46
2321,21
2321,20
2322,9086
2322,9087
2322,9088
2322,9089
2322,9090
2322,9091
2323,9092
2323,3736
2323,9093
2323,9094
2323,9095
2323,1789
2323,74
2323,247
2323,106
2323,9096
2323,4079
2323,20
2323,21
2324,1447
2324,9097
2324,9098
2324,9099
2324,37
2324,3562
2324,9096
2324,20
2324,21
2325,9100
2325,57
2325,3273
2325,112
2325,9101
2325,175
2325,1813
2325,276
2325,20
2325,21
2326,9102
2326,23
2326,57
2326,58
2326,9103
2326,96
2326,20
2326,21
2326,186
2326,9104
2327,987
2327,1128
2327,2706
2327,9105
2327,20
2327,21
2328,9106
2328,2204
2328,89
2328,3268
2328,9107
2328,9108
2328,46
2328,9109
2328,9110
2328,21
2329,9111
2329,9112
2329,2323
2329,132
2329,9113
2329,9114
2329,9115
2329,179
2329,1772
2329,218
2329,20
2329,21
